company,company_cn,center,center_cn,sheet_name,item,item_cn,unit,value,period
BeiFang,北方热电,,,BeiFang_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,1039.00,24-25
BeiFang,北方热电,,,BeiFang_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,831.20,25-26
BeiFang,北方热电,,,BeiFang_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,1048.00,24-25
BeiFang,北方热电,,,BeiFang_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,838.40,25-26
BeiFang,北方热电,,,BeiFang_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,1057.00,24-25
BeiFang,北方热电,,,BeiFang_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,845.60,25-26
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_power_sales,售电单价,元/kWh,1066.00,24-25
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_power_sales,售电单价,元/kWh,852.80,25-26
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_hot_water_sales,售高温水单价,元/GJ,1075.00,24-25
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_hot_water_sales,售高温水单价,元/GJ,860.00,25-26
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_raw_coal,原煤单价,元/吨,1084.00,24-25
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_raw_coal,原煤单价,元/吨,867.20,25-26
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_std_coal_comparable,可比标煤单价,元/吨,1093.00,24-25
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_std_coal_comparable,可比标煤单价,元/吨,874.40,25-26
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_purchased_power,外购电单价,元/吨,1102.00,24-25
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_purchased_power,外购电单价,元/吨,881.60,25-26
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_purchased_water,购水单价,元/吨,1111.00,24-25
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_purchased_water,购水单价,元/吨,888.80,25-26
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_acid,酸单价,元/吨,1120.00,24-25
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_acid,酸单价,元/吨,896.00,25-26
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_alkali,碱单价,元/吨,1129.00,24-25
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_alkali,碱单价,元/吨,903.20,25-26
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_oil,油单价,元/吨,1138.00,24-25
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_oil,油单价,元/吨,910.40,25-26
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_n_ammonia_water,氨水单价,元/吨,1147.00,24-25
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_n_ammonia_water,氨水单价,元/吨,917.60,25-26
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_limestone,石灰石单价,元/吨,1156.00,24-25
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_limestone,石灰石单价,元/吨,924.80,25-26
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_limestone_powder,石灰石粉单价,元/吨,1165.00,24-25
BeiFang,北方热电,,,BeiFang_constant_Sheet,price_limestone_powder,石灰石粉单价,元/吨,932.00,25-26
JinPu,金普热电,,,JinPu_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,1174.00,24-25
JinPu,金普热电,,,JinPu_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,939.20,25-26
JinPu,金普热电,,,JinPu_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,1183.00,24-25
JinPu,金普热电,,,JinPu_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,946.40,25-26
JinPu,金普热电,,,JinPu_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,1192.00,24-25
JinPu,金普热电,,,JinPu_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,953.60,25-26
JinPu,金普热电,,,JinPu_constant_Sheet,price_hot_water_sales,售高温水单价,元/GJ,1201.00,24-25
JinPu,金普热电,,,JinPu_constant_Sheet,price_hot_water_sales,售高温水单价,元/GJ,960.80,25-26
JinPu,金普热电,,,JinPu_constant_Sheet,price_raw_coal,原煤单价,元/吨,1210.00,24-25
JinPu,金普热电,,,JinPu_constant_Sheet,price_raw_coal,原煤单价,元/吨,968.00,25-26
JinPu,金普热电,,,JinPu_constant_Sheet,price_std_coal_comparable,可比标煤单价,元/吨,1219.00,24-25
JinPu,金普热电,,,JinPu_constant_Sheet,price_std_coal_comparable,可比标煤单价,元/吨,975.20,25-26
JinPu,金普热电,,,JinPu_constant_Sheet,price_purchased_power,外购电单价,元/吨,1228.00,24-25
JinPu,金普热电,,,JinPu_constant_Sheet,price_purchased_power,外购电单价,元/吨,982.40,25-26
JinPu,金普热电,,,JinPu_constant_Sheet,price_purchased_water,购水单价,元/吨,1237.00,24-25
JinPu,金普热电,,,JinPu_constant_Sheet,price_purchased_water,购水单价,元/吨,989.60,25-26
JinPu,金普热电,,,JinPu_constant_Sheet,price_magnesium_oxide,氧化镁单价,元/吨,1246.00,24-25
JinPu,金普热电,,,JinPu_constant_Sheet,price_magnesium_oxide,氧化镁单价,元/吨,996.80,25-26
JinPu,金普热电,,,JinPu_constant_Sheet,price_denitration_agent,脱硝剂单价,元/吨,1255.00,24-25
JinPu,金普热电,,,JinPu_constant_Sheet,price_denitration_agent,脱硝剂单价,元/吨,1004.00,25-26
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,1264.00,24-25
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,1011.20,25-26
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,1273.00,24-25
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,1018.40,25-26
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,1282.00,24-25
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,1025.60,25-26
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,price_raw_coal,原煤单价,元/吨,1291.00,24-25
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,price_raw_coal,原煤单价,元/吨,1032.80,25-26
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,price_std_coal_comparable,可比标煤单价,元/吨,1300.00,24-25
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,price_std_coal_comparable,可比标煤单价,元/吨,1040.00,25-26
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,price_purchased_power,外购电单价,元/吨,1309.00,24-25
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,price_purchased_power,外购电单价,元/吨,1047.20,25-26
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,price_purchased_water,购水单价,元/吨,1318.00,24-25
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,price_purchased_water,购水单价,元/吨,1054.40,25-26
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,price_outer_purchased_heat,外购热单价,元/GJ,1327.00,24-25
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,price_outer_purchased_heat,外购热单价,元/GJ,1061.60,25-26
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,price_magnesium_oxide,氧化镁单价,元/吨,1336.00,24-25
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,price_magnesium_oxide,氧化镁单价,元/吨,1068.80,25-26
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,price_denitration_agent,脱硝剂单价,元/吨,1345.00,24-25
ZhuangHe,庄河环海,,,ZhuangHe_constant_Sheet,price_denitration_agent,脱硝剂单价,元/吨,1076.00,25-26
YanJiuYuan,研究院,,,YanJiuYuan_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,1354.00,24-25
YanJiuYuan,研究院,,,YanJiuYuan_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,1083.20,25-26
YanJiuYuan,研究院,,,YanJiuYuan_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,1363.00,24-25
YanJiuYuan,研究院,,,YanJiuYuan_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,1090.40,25-26
YanJiuYuan,研究院,,,YanJiuYuan_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,1372.00,24-25
YanJiuYuan,研究院,,,YanJiuYuan_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,1097.60,25-26
YanJiuYuan,研究院,,,YanJiuYuan_constant_Sheet,price_purchased_power,外购电单价,元/吨,1381.00,24-25
YanJiuYuan,研究院,,,YanJiuYuan_constant_Sheet,price_purchased_power,外购电单价,元/吨,1104.80,25-26
YanJiuYuan,研究院,,,YanJiuYuan_constant_Sheet,price_purchased_water,购水单价,元/吨,1390.00,24-25
YanJiuYuan,研究院,,,YanJiuYuan_constant_Sheet,price_purchased_water,购水单价,元/吨,1112.00,25-26
